Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\billmaker\bill\theme\templates with glob **/*.
Watching dir E:\billmaker\bill\templates with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\billmaker\bill\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\theme\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\billapp\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir E:\billmaker\bill\theme\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\billmaker\bill\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735293078.8832076
File E:\billmaker\bill\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1735293074.8121183
File E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735293078.5066545
File E:\billmaker\bill\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1735293078.8125372
File E:\billmaker\bill\bill\settings.py first seen with mtime 1735794642.4059765
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1735552268.9545999
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735293078.6422155
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\middleware.py first seen with mtime 1735299244.9154358
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735293078.557606
File E:\billmaker\bill\env\Lib\site-packages\tailwind\apps.py first seen with mtime 1735293085.4266987
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735293078.5056543
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735293077.5982196
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712654418.0
File E:\billmaker\bill\billapp\views.py first seen with mtime 1735794642.4059765
File E:\billmaker\bill\manage.py first seen with mtime 1735292211.378759
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1735293078.0199156
File E:\billmaker\bill\billapp\apps.py first seen with mtime 1735292353.7602813
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735293073.9149325
File E:\billmaker\bill\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735293078.8243313
File E:\billmaker\bill\env\Lib\site-packages\django\utils\html.py first seen with mtime 1735293078.8643425
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735293078.4966543
File E:\billmaker\bill\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1735293078.8653426
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735293075.2600138
File E:\billmaker\bill\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1735293078.4731517
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1735293078.78975
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735293078.90099
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1735293078.8583405
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735293078.8203213
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735293078.567394
File E:\billmaker\bill\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735293078.8985233
File E:\billmaker\bill\env\Lib\site-packages\django\utils\log.py first seen with mtime 1735293078.8702657
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1735293073.9194038
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735293078.5586064
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1735293078.8483315
File E:\billmaker\bill\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1735293078.6836224
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1735293078.592581
File E:\billmaker\bill\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735293078.510857
File E:\billmaker\bill\env\Lib\site-packages\PIL\_version.py first seen with mtime 1735367018.1479027
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1735293078.4931743
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1735293078.6462133
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735293078.6562214
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735293076.5643713
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735293078.6392136
File E:\billmaker\bill\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735293078.8137758
File E:\billmaker\bill\theme\apps.py first seen with mtime 1735293527.8069365
File E:\billmaker\bill\billapp\urls.py first seen with mtime 1735794133.1504467
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\validators.py first seen with mtime 1735293078.4701512
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735293076.2988749
File E:\billmaker\bill\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735293078.846334
File E:\billmaker\bill\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1735293078.8633423
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1735293078.8453324
File E:\billmaker\bill\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735293078.8253307
File E:\billmaker\bill\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1735293078.4721503
File E:\billmaker\bill\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735293078.842332
File E:\billmaker\bill\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735293075.2419417
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735293078.6629372
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1735293078.8623426
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1735293078.014915
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735293075.2579892
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1735293078.4527771
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1735293078.4956546
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1735293078.6614168
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735293078.6412148
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1735293076.0546186
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735293075.2499547
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735293078.669793
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735293078.5648866
File E:\billmaker\bill\billapp\__init__.py first seen with mtime 1735292353.764879
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1735293074.8144023
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1735293077.6017215
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1735293078.5026543
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1735293074.8097482
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735293073.9256687
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1735552268.9762933
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1735293076.291434
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735293078.4881525
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1735293076.2894344
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735293078.6189
File E:\billmaker\bill\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1735293078.8613422
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\templatetags\__init__.py first seen with mtime 1735299244.9192429
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735293076.5453537
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1735293078.6217482
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735293078.500655
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735293077.5972197
File E:\billmaker\bill\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735293078.8203213
File E:\billmaker\bill\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1735293078.8563406
File E:\billmaker\bill\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735293074.8240528
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1735552268.9530613
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735293078.4871523
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735293076.0501049
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735293078.6231723
File E:\billmaker\bill\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735293078.826332
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735293078.6287837
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735293078.4771526
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735293076.3009622
File E:\billmaker\bill\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1735367018.111587
File E:\billmaker\bill\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735293078.5467105
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1735552268.9530613
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735293078.5036545
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735293078.632788
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735293076.049024
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735293076.2884345
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735293078.4976542
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735293078.6532216
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1735293076.296435
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735293077.605721
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735293078.6088972
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735293078.2343202
File E:\billmaker\bill\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1735293078.8007505
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1735293078.6352198
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1735293078.6825135
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1735293073.9321225
File E:\billmaker\bill\env\Lib\site-packages\django\http\response.py first seen with mtime 1735293078.7927501
File E:\billmaker\bill\env\Lib\site-packages\django\utils\version.py first seen with mtime 1735293078.880208
File E:\billmaker\bill\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735293074.8097482
File E:\billmaker\bill\env\Lib\site-packages\tailwind\utils.py first seen with mtime 1735293085.4316971
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1735293078.8893886
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735293076.5600376
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735293078.5098567
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1735293078.4996548
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1735293078.2343202
File E:\billmaker\bill\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1735293074.5484989
File E:\billmaker\bill\env\Lib\site-packages\django\views\debug.py first seen with mtime 1735293078.887372
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735293078.6442127
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1735293076.303458
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1735293078.6372125
File E:\billmaker\bill\env\Lib\site-packages\django\forms\models.py first seen with mtime 1735293078.681116
File E:\billmaker\bill\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1735293078.843331
File E:\billmaker\bill\env\Lib\site-packages\colorama\__init__.py first seen with mtime 1735293515.4691343
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1735293076.0556185
File E:\billmaker\bill\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735293078.7947497
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735293078.6592233
File E:\billmaker\bill\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735293078.8777535
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735293075.2469437
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1735293078.494543
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735293078.852332
File E:\billmaker\bill\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735293078.885209
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735293078.670799
File E:\billmaker\bill\env\Lib\site-packages\django\http\request.py first seen with mtime 1735293078.7917504
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1735293076.5610366
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735293073.9159186
File E:\billmaker\bill\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1735293078.890646
File E:\billmaker\bill\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735293078.8149264
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735293078.844332
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\urls.py first seen with mtime 1735299244.9167874
File E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735293078.5076525
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735293078.4591794
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735293078.014915
File E:\billmaker\bill\env\Lib\site-packages\tailwind\templatetags\tailwind_tags.py first seen with mtime 1735293085.4316971
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735293078.5046546
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735293078.557606
File E:\billmaker\bill\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735293078.8413303
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735293078.4811523
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1735293076.5620399
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735293078.4577816
File E:\billmaker\bill\env\Lib\site-packages\django\template\context.py first seen with mtime 1735293078.8037486
File E:\billmaker\bill\env\Lib\site-packages\django\core\signing.py first seen with mtime 1735293078.4691517
File E:\billmaker\bill\bill\__init__.py first seen with mtime 1735292211.387497
File E:\billmaker\bill\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735293078.8233302
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735293078.8985233
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1735293078.6272619
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735293076.8213243
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1735293078.450241
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735293078.5628896
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1735293078.0159147
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1735293078.6687932
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735293076.295432
File E:\billmaker\bill\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735293078.5227592
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735293073.9230895
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735293078.511857
File E:\billmaker\bill\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735293078.4731517
File E:\billmaker\bill\env\Lib\site-packages\django\urls\base.py first seen with mtime 1735293078.8383317
File E:\billmaker\bill\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735293078.7937498
File E:\billmaker\bill\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1735293078.886207
File E:\billmaker\bill\env\Lib\site-packages\django\template\library.py first seen with mtime 1735293078.8082259
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735293078.6317847
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735293078.660224
File E:\billmaker\bill\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1735293078.4646308
File E:\billmaker\bill\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735293078.6801162
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1735293078.8513336
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735293078.81855
File E:\billmaker\bill\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735293078.81855
